,Country,Years,Occupation,Compensation,Employment Status,Industry,Prgm Hours,Job Satisfaction
0.857748968,Russian Federation,2 - 5 years,Developer with a statistics or mathematics background,Rather not say,Freelance / Contractor,Other (please specify),20+ hours per week,I love my job
0.113182698,United States,11+ years,Full-stack web developer,"$120,000 - $140,000",Employed full-time,Consumer Products,2-5 hours per week,I love my job
0.02556448,India,2 - 5 years,Mobile developer,"Less than $20,000",Employed full-time,Software Products,20+ hours per week,I'm somewhat satisfied with my job
0.810659437,United States,2 - 5 years,Front-end web developer,"More than $160,000",Employed full-time,Internet,None,I love my job
0.337613119,Slovakia,6 - 10 years,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Internet,5-10 hours per week,I'm somewhat satisfied with my job
0.022962678,Germany,2 - 5 years,Back-end web developer,"$40,000 - $60,000",Employed part-time,Software Products,2-5 hours per week,I'm somewhat satisfied with my job
0.080859219,United Kingdom,6 - 10 years,Full-stack web developer,"$80,000 - $100,000",Employed full-time,Software Products,None,I'm neither satisfied nor dissatisfied with my job
0.[phone],Iran,2 - 5 years,Mobile developer - Android,"Less than $20,000",Employed part-time,Web Services,5-10 hours per week,I'm somewhat satisfied with my job
0.363156078,United Kingdom,2 - 5 years,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Consulting,1-2 hours per week,I love my job
0.102759338,Colombia,2 - 5 years,Full-stack web developer,"$40,000 - $60,000",Freelance / Contractor,Consulting,5-10 hours per week,I'm neither satisfied nor dissatisfied with my job
0.068489388,United States,11+ years,Desktop developer,"$120,000 - $140,000",Employed full-time,Aerospace,2-5 hours per week,I'm somewhat satisfied with my job
0.673574818,United States,11+ years,Full-stack web developer,"$40,000 - $60,000",Employed full-time,Education,5-10 hours per week,I hate my job
0.346055489,India,2 - 5 years,Desktop developer,"Less than $20,000",Employed full-time,Other (please specify),1-2 hours per week,I'm somewhat satisfied with my job
0.278696802,India,2 - 5 years,,"Less than $20,000",Employed full-time,Software Products,2-5 hours per week,I'm somewhat dissatisfied with my job
0.869102613,India,6 - 10 years,Full-stack web developer,"Less than $20,000",Employed full-time,Finance / Banking,2-5 hours per week,I'm somewhat satisfied with my job
0.040468871,Iran,11+ years,Full-stack web developer,"$80,000 - $100,000",Employed full-time,Finance / Banking,2-5 hours per week,I love my job
0.144486927,India,Less than 1 year,Enterprise level services developer,"Less than $20,000",Employed full-time,Consulting,10-20 hours per week,I'm neither satisfied nor dissatisfied with my job
0.084655528,United States,6 - 10 years,Developer with a statistics or mathematics background,"$100,000 - $120,000",Employed full-time,Consulting,5-10 hours per week,I love my job
0.[phone],United Kingdom,2 - 5 years,Mobile developer - iOS,Rather not say,Employed full-time,Software Products,5-10 hours per week,I love my job
0.667632723,United Kingdom,2 - 5 years,Front-end web developer,"$40,000 - $60,000",Employed full-time,Healthcare,5-10 hours per week,I'm somewhat satisfied with my job
0.599997085,Germany,11+ years,Desktop developer,"$40,000 - $60,000",Employed full-time,Software Products,1-2 hours per week,I love my job
0.743208841,Bulgaria,11+ years,Front-end web developer,"$20,000 - $40,000",Employed full-time,Media / Advertising,10-20 hours per week,I'm somewhat satisfied with my job
0.307615484,Argentina,2 - 5 years,Developer with a statistics or mathematics background,"Less than $20,000",Employed part-time,Software Products,2-5 hours per week,I'm neither satisfied nor dissatisfied with my job
0.864573968,United States,6 - 10 years,Full-stack web developer,"$60,000 - $80,000",Employed full-time,Government,2-5 hours per week,I'm somewhat satisfied with my job
0.582383274,India,1 - 2 years,Front-end web developer,"Less than $20,000",Employed full-time,Internet,2-5 hours per week,I'm neither satisfied nor dissatisfied with my job
0.809675716,United States,1 - 2 years,Desktop developer,Rather not say,Employed full-time,Web Services,2-5 hours per week,I love my job
0.447137689,Russian Federation,2 - 5 years,Full-stack web developer,"Less than $20,000",Employed part-time,Web Services,1-2 hours per week,I'm somewhat satisfied with my job
0.034602922,United States,6 - 10 years,,"$100,000 - $120,000",Employed full-time,Software Products,5-10 hours per week,I love my job
0.1815976,United Kingdom,11+ years,System administrator,"$60,000 - $80,000",Employed full-time,Retail,2-5 hours per week,I love my job
0.992213449,Bangladesh,2 - 5 years,Full-stack web developer,"Less than $20,000",Freelance / Contractor,Web Services,5-10 hours per week,I love my job
0.48510442,United States,11+ years,Full-stack web developer,"More than $160,000",Employed full-time,Web Services,1-2 hours per week,I love my job
0.276932835,United States,2 - 5 years,Full-stack web developer,"$120,000 - $140,000",Employed full-time,Web Services,5-10 hours per week,I'm somewhat dissatisfied with my job
0.557193904,Belarus,2 - 5 years,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Other (please specify),10-20 hours per week,I'm somewhat satisfied with my job
0.[phone],Bangladesh,1 - 2 years,Mobile developer - iOS,"Less than $20,000",Employed full-time,Software Products,1-2 hours per week,I'm neither satisfied nor dissatisfied with my job
0.085989973,Poland,11+ years,Enterprise level services developer,"$20,000 - $40,000",Employed full-time,Software Products,10-20 hours per week,I love my job
0.964319305,Germany,2 - 5 years,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Manufacturing,2-5 hours per week,I'm somewhat satisfied with my job
0.335334986,United Kingdom,11+ years,,Rather not say,Freelance / Contractor,Software Products,None,I love my job
0.770482943,United States,2 - 5 years,Full-stack web developer,"$60,000 - $80,000",Employed full-time,Education,1-2 hours per week,I'm somewhat dissatisfied with my job
0.884664146,Austria,2 - 5 years,Back-end web developer,"$40,000 - $60,000",Employed full-time,Government,2-5 hours per week,I'm somewhat satisfied with my job
0.99329918,United States,11+ years,,"$40,000 - $60,000",Employed full-time,Other (please specify),2-5 hours per week,I'm neither satisfied nor dissatisfied with my job
0.612871568,United Kingdom,11+ years,Desktop developer,"$60,000 - $80,000",Employed full-time,Healthcare,None,I'm somewhat satisfied with my job
0.967460743,Australia,11+ years,Developer with a statistics or mathematics background,Rather not say,Employed full-time,Finance / Banking,10-20 hours per week,I'm somewhat satisfied with my job
0.730216661,United States,6 - 10 years,Data scientist,Rather not say,Freelance / Contractor,Consulting,10-20 hours per week,I'm neither satisfied nor dissatisfied with my job
0.321961087,Canada,2 - 5 years,Full-stack web developer,"$60,000 - $80,000",Employed full-time,Other (please specify),2-5 hours per week,I'm neither satisfied nor dissatisfied with my job
0.103114673,Spain,11+ years,Full-stack web developer,"$80,000 - $100,000",Freelance / Contractor,Software Products,5-10 hours per week,I'm somewhat satisfied with my job
0.066923821,Australia,11+ years,System administrator,"$20,000 - $40,000",Employed full-time,Telecommunications,10-20 hours per week,I'm somewhat satisfied with my job
0.[phone],Kazakhstan,Less than 1 year,Mobile developer - Android,"Less than $20,000",Employed full-time,Software Products,None,I love my job
0.653305007,Cuba,6 - 10 years,Full-stack web developer,Rather not say,Employed part-time,Consumer Products,2-5 hours per week,I'm neither satisfied nor dissatisfied with my job
0.442487417,Russian Federation,6 - 10 years,Back-end web developer,"Less than $20,000",Employed full-time,Government,10-20 hours per week,I love my job
0.002855275,United States,6 - 10 years,Enterprise level services developer,"$40,000 - $60,000",Employed full-time,Other (please specify),None,I'm somewhat dissatisfied with my job
0.082001378,Pakistan,2 - 5 years,Full-stack web developer,"Less than $20,000",Employed full-time,Web Services,5-10 hours per week,I'm neither satisfied nor dissatisfied with my job
0.003168079,Germany,6 - 10 years,Back-end web developer,"$40,000 - $60,000",Employed part-time,Software Products,None,I'm somewhat satisfied with my job
0.[phone],United States,2 - 5 years,Mobile developer - Android,"$120,000 - $140,000",Employed full-time,Other (please specify),10-20 hours per week,I love my job
0.344316168,South Africa,6 - 10 years,Full-stack web developer,"$60,000 - $80,000",Freelance / Contractor,Other (please specify),1-2 hours per week,I'm somewhat satisfied with my job
0.875332605,United States,6 - 10 years,Enterprise level services developer,"$60,000 - $80,000",Employed full-time,Software Products,2-5 hours per week,I'm somewhat satisfied with my job
0.343365881,Canada,1 - 2 years,Full-stack web developer,"$40,000 - $60,000",Employed full-time,Aerospace,5-10 hours per week,I love my job
0.328853904,India,2 - 5 years,Full-stack web developer,"Less than $20,000",Employed full-time,Internet,2-5 hours per week,I'm somewhat dissatisfied with my job
0.842899179,Serbia,6 - 10 years,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Internet,5-10 hours per week,I'm somewhat satisfied with my job
0.[phone],Russian Federation,2 - 5 years,Mobile developer - Android,Rather not say,Freelance / Contractor,Software Products,5-10 hours per week,I'm somewhat satisfied with my job
0.942733857,France,11+ years,DevOps,"$60,000 - $80,000",Employed full-time,Consulting,5-10 hours per week,I'm somewhat satisfied with my job
0.[phone],Argentina,2 - 5 years,Mobile developer,"Less than $20,000",Employed full-time,Consulting,5-10 hours per week,I'm somewhat satisfied with my job
0.083993586,Russian Federation,6 - 10 years,Back-end web developer,"$20,000 - $40,000",Employed full-time,Gaming,5-10 hours per week,I'm somewhat dissatisfied with my job
0.801401752,Hungary,2 - 5 years,Business intelligence or data warehousing expert,Rather not say,Employed full-time,Software Products,2-5 hours per week,I'm somewhat dissatisfied with my job
0.772526752,United States,11+ years,Embedded application developer,"More than $160,000",Employed full-time,Software Products,5-10 hours per week,I'm neither satisfied nor dissatisfied with my job
0.419390857,Sri Lanka,6 - 10 years,Full-stack web developer,"$100,000 - $120,000",Employed full-time,Software Products,5-10 hours per week,I love my job
0.071351065,Austria,6 - 10 years,Back-end web developer,"$20,000 - $40,000",Freelance / Contractor,Internet,None,I'm somewhat dissatisfied with my job
0.824961614,Hungary,6 - 10 years,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Finance / Banking,1-2 hours per week,I'm somewhat dissatisfied with my job
0.906821728,Russian Federation,2 - 5 years,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Government,None,I'm neither satisfied nor dissatisfied with my job
0.15108262,United Kingdom,6 - 10 years,Front-end web developer,"$60,000 - $80,000",Employed full-time,Other (please specify),1-2 hours per week,I'm somewhat dissatisfied with my job
0.923438489,United Kingdom,2 - 5 years,Front-end web developer,"$40,000 - $60,000",Employed full-time,Internet,None,I'm somewhat satisfied with my job
0.376886444,United Kingdom,1 - 2 years,Enterprise level services developer,"$40,000 - $60,000",Employed full-time,Other (please specify),5-10 hours per week,I love my job
0.231032763,United States,11+ years,Desktop developer,"$60,000 - $80,000",Employed full-time,Software Products,20+ hours per week,I love my job
0.644858265,United Kingdom,6 - 10 years,Full-stack web developer,"$40,000 - $60,000",Employed part-time,Software Products,None,I'm neither satisfied nor dissatisfied with my job
0.504141927,United States,11+ years,DevOps,"More than $160,000",Employed full-time,Internet,5-10 hours per week,I'm somewhat satisfied with my job
0.564421327,Hungary,11+ years,Desktop developer,"$20,000 - $40,000",Employed full-time,Manufacturing,None,I'm neither satisfied nor dissatisfied with my job
0.72756784,United States,11+ years,Full-stack web developer,Rather not say,Employed full-time,Aerospace,2-5 hours per week,I'm somewhat dissatisfied with my job
0.558145865,United States,6 - 10 years,Enterprise level services developer,"$80,000 - $100,000",Employed full-time,Internet,10-20 hours per week,I love my job
0.475641093,Canada,6 - 10 years,Full-stack web developer,"$100,000 - $120,000",Employed full-time,Finance / Banking,10-20 hours per week,I love my job
0.423517701,United States,11+ years,Full-stack web developer,"$60,000 - $80,000",Employed full-time,Healthcare,None,I love my job
0.764555191,United Kingdom,6 - 10 years,Full-stack web developer,"$40,000 - $60,000",Employed full-time,Telecommunications,2-5 hours per week,I'm somewhat satisfied with my job
0.262804816,Spain,2 - 5 years,Full-stack web developer,"$20,000 - $40,000",Freelance / Contractor,Consulting,1-2 hours per week,I'm somewhat satisfied with my job
0.144201183,India,2 - 5 years,Enterprise level services developer,"Less than $20,000",Employed full-time,Telecommunications,10-20 hours per week,I love my job
0.364658158,United States,6 - 10 years,Front-end web developer,"$80,000 - $100,000",Employed full-time,Consulting,1-2 hours per week,I'm somewhat satisfied with my job
0.123885756,Germany,11+ years,Developer with a statistics or mathematics background,"$80,000 - $100,000",Freelance / Contractor,Software Products,2-5 hours per week,I'm somewhat satisfied with my job
0.051743874,Canada,11+ years,Back-end web developer,"$100,000 - $120,000",Employed full-time,Internet,None,I love my job
0.377777051,United Kingdom,6 - 10 years,Full-stack web developer,Rather not say,Employed full-time,Education,2-5 hours per week,I'm somewhat satisfied with my job
0.285909177,Sweden,11+ years,Enterprise level services developer,Rather not say,Employed full-time,Finance / Banking,2-5 hours per week,I love my job
0.232449418,Germany,11+ years,Full-stack web developer,"$100,000 - $120,000",Freelance / Contractor,Web Services,2-5 hours per week,I'm neither satisfied nor dissatisfied with my job
0.782111447,United States,11+ years,,Rather not say,Other,Manufacturing,10-20 hours per week,Other (please specify)
0.012961501,Poland,2 - 5 years,Full-stack web developer,"Less than $20,000",Employed full-time,Finance / Banking,5-10 hours per week,I'm somewhat dissatisfied with my job
0.093354935,Germany,11+ years,System administrator,Rather not say,Employed full-time,Other (please specify),1-2 hours per week,I love my job
0.212012603,United States,11+ years,,"$120,000 - $140,000",Employed full-time,Telecommunications,5-10 hours per week,I'm somewhat satisfied with my job
0.828413575,New Zealand,1 - 2 years,Full-stack web developer,Rather not say,Other,Education,5-10 hours per week,I love my job
0.27371392,United States,6 - 10 years,Desktop developer,"$100,000 - $120,000",Employed full-time,Other (please specify),1-2 hours per week,I'm somewhat satisfied with my job
0.764476083,United States,11+ years,Data scientist,"$80,000 - $100,000",Freelance / Contractor,Aerospace,1-2 hours per week,I'm somewhat dissatisfied with my job
0.618546066,India,1 - 2 years,Back-end web developer,"Less than $20,000",Employed full-time,Software Products,5-10 hours per week,I'm somewhat dissatisfied with my job
0.76455884,France,11+ years,Full-stack web developer,"$40,000 - $60,000",Employed full-time,Software Products,None,I love my job
0.106405025,United States,6 - 10 years,DevOps,"$20,000 - $40,000",Employed full-time,Web Services,2-5 hours per week,I love my job
0.472684591,Portugal,11+ years,Full-stack web developer,"$60,000 - $80,000",Employed full-time,Consulting,None,I'm somewhat satisfied with my job
0.728123177,Brazil,6 - 10 years,Full-stack web developer,"Less than $20,000",Employed part-time,Other (please specify),2-5 hours per week,I'm somewhat satisfied with my job
0.395699724,Italy,11+ years,Desktop developer,"$40,000 - $60,000",Freelance / Contractor,Consulting,2-5 hours per week,I love my job
0.42252521,Bangladesh,2 - 5 years,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Software Products,5-10 hours per week,Other (please specify)
0.477621343,United Kingdom,11+ years,Back-end web developer,Rather not say,Freelance / Contractor,Telecommunications,2-5 hours per week,I'm neither satisfied nor dissatisfied with my job
0.985328464,United States,2 - 5 years,Desktop developer,"$60,000 - $80,000",Employed full-time,Aerospace,2-5 hours per week,I love my job
0.389440419,Germany,2 - 5 years,Front-end web developer,"$40,000 - $60,000",Employed full-time,Finance / Banking,1-2 hours per week,I'm somewhat satisfied with my job
0.[phone],United States,1 - 2 years,Mobile developer - Android,"Less than $20,000",Freelance / Contractor,Web Services,5-10 hours per week,I'm somewhat satisfied with my job
0.346067302,India,6 - 10 years,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Software Products,5-10 hours per week,I'm somewhat satisfied with my job
0.[phone],Ukraine,11+ years,Mobile developer - Android,"$20,000 - $40,000",Employed full-time,Consumer Products,5-10 hours per week,I'm somewhat satisfied with my job
0.247211531,Sri Lanka,2 - 5 years,Desktop developer,"Less than $20,000",Employed full-time,Healthcare,1-2 hours per week,I'm somewhat satisfied with my job
