,Country,Years,Occupation,Compensation,Employment Status,Industry,Prgm Hours,Job Satisfaction
0.275369028,United States,6 - 10 years,Desktop developer,"$40,000 - $60,000",Employed full-time,Software Products,5-10 hours per week,I'm somewhat satisfied with my job
0.89085133,India,2 - 5 years,Mobile developer - iOS,"Less than $20,000",Employed full-time,Software Products,2-5 hours per week,I love my job
0.124677658,Poland,2 - 5 years,Front-end web developer,"Less than $20,000",Employed full-time,Other (please specify),1-2 hours per week,I'm somewhat dissatisfied with my job
0.289186319,United States,6 - 10 years,DevOps,"More than $160,000",Employed full-time,Internet,5-10 hours per week,I love my job
0.080804845,Iran,6 - 10 years,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Web Services,5-10 hours per week,I'm somewhat satisfied with my job
0.747676642,Canada,1 - 2 years,Developer with a statistics or mathematics background,"$40,000 - $60,000",Employed full-time,Finance / Banking,5-10 hours per week,I'm somewhat satisfied with my job
0.340552617,Russian Federation,6 - 10 years,Full-stack web developer,"Less than $20,000",Employed full-time,Manufacturing,5-10 hours per week,I'm somewhat satisfied with my job
0.787570506,United Kingdom,Less than 1 year,,"Less than $20,000",Employed full-time,Retail,1-2 hours per week,I'm somewhat satisfied with my job
0.6402349,Germany,6 - 10 years,Enterprise level services developer,"$40,000 - $60,000",Employed full-time,Software Products,10-20 hours per week,I love my job
0.210394733,Poland,11+ years,Desktop developer,"$20,000 - $40,000",Employed full-time,Software Products,5-10 hours per week,I'm somewhat satisfied with my job
0.729681465,Poland,2 - 5 years,Developer with a statistics or mathematics background,"Less than $20,000",Employed full-time,Education,20+ hours per week,I love my job
0.021808644,United States,11+ years,Back-end web developer,"$100,000 - $120,000",Employed full-time,Consulting,1-2 hours per week,I'm somewhat satisfied with my job
0.714568798,Pakistan,2 - 5 years,Desktop developer,"Less than $20,000",Employed full-time,Gaming,20+ hours per week,Other (please specify)
0.820844282,Germany,6 - 10 years,Developer with a statistics or mathematics background,"$40,000 - $60,000",Employed full-time,Education,5-10 hours per week,I love my job
0.208505044,Netherlands,11+ years,Full-stack web developer,"$140,000 - $160,000",Employed full-time,Internet,5-10 hours per week,I love my job
0.730895042,United States,6 - 10 years,Embedded application developer,"$80,000 - $100,000",Employed full-time,Consumer Products,2-5 hours per week,I'm somewhat dissatisfied with my job
0.215822359,Netherlands,2 - 5 years,Enterprise level services developer,"$60,000 - $80,000",Employed full-time,Finance / Banking,2-5 hours per week,I'm somewhat satisfied with my job
0.863485411,United Kingdom,Less than 1 year,Student,"Less than $20,000",Employed full-time,Software Products,5-10 hours per week,I'm somewhat dissatisfied with my job
0.534092366,United States,2 - 5 years,Back-end web developer,"$60,000 - $80,000",Employed full-time,Education,5-10 hours per week,I'm somewhat satisfied with my job
0.878859772,New Zealand,11+ years,Back-end web developer,"Less than $20,000",Freelance / Contractor,Retail,20+ hours per week,I'm somewhat satisfied with my job
0.437167883,Indonesia,2 - 5 years,Business intelligence or data warehousing expert,"Less than $20,000",Employed full-time,Software Products,20+ hours per week,I love my job
0.170280394,United States,2 - 5 years,Student,Rather not say,Employed part-time,Government,20+ hours per week,I'm somewhat satisfied with my job
0.018947901,France,11+ years,Full-stack web developer,Rather not say,Employed full-time,Software Products,5-10 hours per week,I'm somewhat satisfied with my job
0.900042937,United Kingdom,11+ years,,"$60,000 - $80,000",Employed full-time,Other (please specify),2-5 hours per week,I'm somewhat dissatisfied with my job
0.940213256,Portugal,6 - 10 years,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Consulting,2-5 hours per week,I'm somewhat satisfied with my job
0.280275661,Russian Federation,6 - 10 years,Back-end web developer,"$20,000 - $40,000",Employed full-time,Finance / Banking,None,I'm somewhat satisfied with my job
0.761768741,United States,6 - 10 years,Full-stack web developer,"$80,000 - $100,000",Employed full-time,Consumer Products,10-20 hours per week,I love my job
0.156316794,Germany,11+ years,Full-stack web developer,Rather not say,Freelance / Contractor,Other (please specify),2-5 hours per week,I'm neither satisfied nor dissatisfied with my job
0.067417808,United States,6 - 10 years,System administrator,"$80,000 - $100,000",Employed full-time,Government,2-5 hours per week,I'm somewhat satisfied with my job
0.986456487,Brazil,11+ years,Full-stack web developer,"$60,000 - $80,000",Employed full-time,Consulting,5-10 hours per week,I'm somewhat dissatisfied with my job
0.85123405,United Kingdom,6 - 10 years,Full-stack web developer,"$80,000 - $100,000",Employed full-time,Telecommunications,1-2 hours per week,I'm somewhat satisfied with my job
0.479814891,South Africa,2 - 5 years,Full-stack web developer,"Less than $20,000",Employed full-time,Web Services,None,I'm somewhat satisfied with my job
0.[phone],Iran,11+ years,Mobile developer - Android,"Less than $20,000",Freelance / Contractor,Software Products,20+ hours per week,I love my job
0.856665557,Poland,11+ years,"Executive (VP of Eng., CTO, CIO, etc.)","Less than $20,000",Employed full-time,Consumer Products,20+ hours per week,I'm somewhat satisfied with my job
0.020997046,Canada,6 - 10 years,Desktop developer,"$40,000 - $60,000",Employed full-time,Manufacturing,None,I love my job
0.026418669,United States,11+ years,Full-stack web developer,"$120,000 - $140,000",Employed full-time,Software Products,5-10 hours per week,I'm somewhat satisfied with my job
0.421671596,Latvia,11+ years,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Consulting,2-5 hours per week,I'm somewhat satisfied with my job
0.317923146,Netherlands,2 - 5 years,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Web Services,2-5 hours per week,I'm somewhat satisfied with my job
0.071897575,Trinidad & Tobago,6 - 10 years,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Software Products,5-10 hours per week,I love my job
0.923186538,Brazil,2 - 5 years,Back-end web developer,"$20,000 - $40,000",Employed full-time,Consulting,1-2 hours per week,I'm somewhat satisfied with my job
0.134086796,United States,11+ years,Full-stack web developer,"$60,000 - $80,000",Employed full-time,Other (please specify),2-5 hours per week,I'm somewhat dissatisfied with my job
0.954037524,Russian Federation,11+ years,Front-end web developer,"$20,000 - $40,000",Employed full-time,Web Services,5-10 hours per week,I'm somewhat satisfied with my job
0.707486677,United States,2 - 5 years,Full-stack web developer,"$40,000 - $60,000",Employed full-time,Manufacturing,2-5 hours per week,I'm somewhat satisfied with my job
0.545940796,Canada,11+ years,Desktop developer,Rather not say,Freelance / Contractor,Software Products,20+ hours per week,I'm somewhat dissatisfied with my job
0.928325059,United States,11+ years,Full-stack web developer,"$100,000 - $120,000",Employed full-time,Software Products,1-2 hours per week,I'm somewhat satisfied with my job
0.[phone],Germany,6 - 10 years,Mobile developer - iOS,"$100,000 - $120,000",Freelance / Contractor,Other (please specify),1-2 hours per week,I love my job
0.966813099,Poland,2 - 5 years,Database administrator,Rather not say,Employed full-time,Government,5-10 hours per week,I'm somewhat satisfied with my job
0.692058499,Italy,2 - 5 years,Full-stack web developer,"Less than $20,000",Freelance / Contractor,Other (please specify),20+ hours per week,I'm neither satisfied nor dissatisfied with my job
0.558399816,United States,11+ years,Back-end web developer,Rather not say,Freelance / Contractor,Consulting,20+ hours per week,I love my job
0.971491353,United States,11+ years,Enterprise level services developer,"$120,000 - $140,000",Employed full-time,Software Products,None,I'm somewhat satisfied with my job
0.815957055,United States,2 - 5 years,Back-end web developer,"$40,000 - $60,000",Employed full-time,Manufacturing,2-5 hours per week,I love my job
0.511235454,India,2 - 5 years,Designer,"Less than $20,000",Employed full-time,Consumer Products,5-10 hours per week,I love my job
0.706385926,Canada,2 - 5 years,,"$40,000 - $60,000",Employed full-time,Manufacturing,None,I'm somewhat satisfied with my job
0.903246281,United Kingdom,2 - 5 years,Back-end web developer,"$20,000 - $40,000",Employed full-time,Web Services,20+ hours per week,I love my job
0.893511122,Spain,2 - 5 years,Full-stack web developer,"$20,000 - $40,000",Freelance / Contractor,Internet,10-20 hours per week,I love my job
0.07840437,Poland,1 - 2 years,Quality Assurance,"$20,000 - $40,000",Employed full-time,Finance / Banking,2-5 hours per week,I love my job
0.472598336,France,6 - 10 years,Embedded application developer,"$40,000 - $60,000",Employed full-time,Telecommunications,1-2 hours per week,I'm somewhat satisfied with my job
0.440389119,United States,11+ years,Developer with a statistics or mathematics background,"$60,000 - $80,000",Employed full-time,Other (please specify),5-10 hours per week,I'm somewhat satisfied with my job
0.123836973,Canada,1 - 2 years,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Consulting,5-10 hours per week,I'm somewhat dissatisfied with my job
0.326952148,Greece,6 - 10 years,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Healthcare,20+ hours per week,I love my job
0.117722411,United Kingdom,1 - 2 years,,Unemployed,I'm a student,,20+ hours per week,
0.698975057,United States,11+ years,Full-stack web developer,"$80,000 - $100,000",Employed full-time,Other (please specify),1-2 hours per week,I love my job
0.320270611,Portugal,6 - 10 years,Back-end web developer,"Less than $20,000",Employed full-time,Internet,5-10 hours per week,I'm somewhat dissatisfied with my job
0.422523591,Ireland {Republic},11+ years,Full-stack web developer,"$80,000 - $100,000",Employed full-time,Finance / Banking,2-5 hours per week,I'm somewhat satisfied with my job
0.676344689,United Kingdom,11+ years,Full-stack web developer,"$100,000 - $120,000",Employed full-time,Consulting,2-5 hours per week,I'm somewhat satisfied with my job
0.264313266,Indonesia,6 - 10 years,Full-stack web developer,Rather not say,Freelance / Contractor,Software Products,20+ hours per week,I love my job
0.193275377,Canada,6 - 10 years,Desktop developer,Rather not say,Employed full-time,Retail,None,I'm neither satisfied nor dissatisfied with my job
0.244764778,United States,6 - 10 years,Full-stack web developer,"$80,000 - $100,000",Employed full-time,Software Products,5-10 hours per week,I love my job
0.736047667,United States,6 - 10 years,Full-stack web developer,"$100,000 - $120,000",Employed full-time,Healthcare,5-10 hours per week,I love my job
0.337143731,Poland,2 - 5 years,Back-end web developer,"$20,000 - $40,000",Employed full-time,Retail,2-5 hours per week,I'm somewhat satisfied with my job
0.639422396,United States,6 - 10 years,System administrator,"$40,000 - $60,000",Employed full-time,Education,1-2 hours per week,I love my job
0.601178844,Netherlands,6 - 10 years,Full-stack web developer,"$60,000 - $80,000",Employed full-time,Other (please specify),2-5 hours per week,I love my job
0.824357166,Colombia,2 - 5 years,Back-end web developer,"More than $160,000",Freelance / Contractor,Finance / Banking,1-2 hours per week,I love my job
0.127836235,United States,11+ years,Full-stack web developer,Rather not say,Employed full-time,Other (please specify),None,I'm somewhat satisfied with my job
0.647508877,Italy,11+ years,"Executive (VP of Eng., CTO, CIO, etc.)","$40,000 - $60,000",Freelance / Contractor,Software Products,5-10 hours per week,I love my job
0.688505646,India,2 - 5 years,Designer,"Less than $20,000",Employed full-time,Consulting,2-5 hours per week,I'm neither satisfied nor dissatisfied with my job
0.288107995,Chile,2 - 5 years,Desktop developer,"$40,000 - $60,000",Employed full-time,Other (please specify),None,I love my job
0.668998959,United States,11+ years,,"$120,000 - $140,000",Employed full-time,Other (please specify),1-2 hours per week,I'm somewhat satisfied with my job
0.013183672,Sweden,1 - 2 years,Embedded application developer,"$40,000 - $60,000",Employed full-time,Other (please specify),2-5 hours per week,I'm somewhat satisfied with my job
0.199536315,United States,6 - 10 years,Desktop developer,"$120,000 - $140,000",Employed full-time,Consulting,2-5 hours per week,I'm somewhat dissatisfied with my job
0.103017787,United States,2 - 5 years,Back-end web developer,"$60,000 - $80,000",Employed full-time,Other (please specify),5-10 hours per week,I love my job
0.101137705,United States,11+ years,Full-stack web developer,"$80,000 - $100,000",Employed full-time,Finance / Banking,2-5 hours per week,I love my job
0.885343837,India,2 - 5 years,Full-stack web developer,"Less than $20,000",Employed full-time,Software Products,1-2 hours per week,I'm somewhat satisfied with my job
0.55953833,India,1 - 2 years,Back-end web developer,"$80,000 - $100,000",Freelance / Contractor,Aerospace,5-10 hours per week,I'm somewhat satisfied with my job
0.79782594,Canada,1 - 2 years,Student,"Less than $20,000",Employed part-time,Government,5-10 hours per week,I'm somewhat satisfied with my job
0.695196715,Uruguay,11+ years,,"$60,000 - $80,000",Employed full-time,Internet,2-5 hours per week,I'm somewhat satisfied with my job
0.185069038,France,11+ years,Full-stack web developer,"$40,000 - $60,000",Employed full-time,Consulting,2-5 hours per week,I'm somewhat satisfied with my job
0.31282781,United States,11+ years,Front-end web developer,"$100,000 - $120,000",Employed full-time,Software Products,5-10 hours per week,I'm somewhat dissatisfied with my job
0.963096533,United States,11+ years,Desktop developer,"$100,000 - $120,000",Employed full-time,Aerospace,1-2 hours per week,I'm neither satisfied nor dissatisfied with my job
0.[phone],United States,6 - 10 years,Mobile developer,"$100,000 - $120,000",Employed full-time,Internet,2-5 hours per week,I love my job
0.52700605,Ukraine,2 - 5 years,Back-end web developer,"$20,000 - $40,000",Employed full-time,Consulting,1-2 hours per week,I'm somewhat satisfied with my job
0.693598785,United Kingdom,11+ years,Full-stack web developer,"$40,000 - $60,000",Employed full-time,Software Products,5-10 hours per week,I love my job
0.827898094,Greece,6 - 10 years,Back-end web developer,"Less than $20,000",Employed full-time,Internet,1-2 hours per week,I'm somewhat satisfied with my job
0.238714555,Canada,6 - 10 years,Full-stack web developer,"$120,000 - $140,000",Employed full-time,Media / Advertising,1-2 hours per week,I love my job
0.211485289,Australia,11+ years,Business intelligence or data warehousing expert,"$60,000 - $80,000",Employed full-time,Healthcare,1-2 hours per week,I'm somewhat satisfied with my job
0.601117395,Israel,2 - 5 years,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Telecommunications,1-2 hours per week,I love my job
0.30791647,Switzerland,6 - 10 years,Embedded application developer,Rather not say,Employed full-time,Software Products,1-2 hours per week,I'm somewhat satisfied with my job
0.109786846,United States,11+ years,Full-stack web developer,"$80,000 - $100,000",Employed full-time,Finance / Banking,20+ hours per week,I'm somewhat satisfied with my job
0.904174635,United States,11+ years,Desktop developer,"$120,000 - $140,000",Employed full-time,Retail,20+ hours per week,I'm somewhat dissatisfied with my job
0.066579994,Netherlands,11+ years,Full-stack web developer,Rather not say,Employed full-time,Internet,2-5 hours per week,I love my job
0.366688975,Spain,11+ years,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Consulting,5-10 hours per week,I'm neither satisfied nor dissatisfied with my job
0.593776479,Belgium,11+ years,Full-stack web developer,"$40,000 - $60,000",Employed full-time,Software Products,10-20 hours per week,I love my job
0.[phone],Romania,1 - 2 years,Mobile developer - Android,"Less than $20,000",Employed part-time,Software Products,5-10 hours per week,I'm somewhat dissatisfied with my job
0.388436658,Indonesia,1 - 2 years,Full-stack web developer,"Less than $20,000",Employed full-time,Consulting,1-2 hours per week,I'm somewhat dissatisfied with my job
0.817665993,Australia,2 - 5 years,Full-stack web developer,Rather not say,Employed full-time,Finance / Banking,10-20 hours per week,I love my job
0.006438455,United States,6 - 10 years,,"$120,000 - $140,000",Employed full-time,Software Products,20+ hours per week,I'm neither satisfied nor dissatisfied with my job
0.660463562,United States,2 - 5 years,Enterprise level services developer,"$40,000 - $60,000",Employed full-time,Consulting,2-5 hours per week,I'm somewhat dissatisfied with my job
0.267589558,United States,Less than 1 year,Front-end web developer,"$40,000 - $60,000",Employed full-time,Software Products,2-5 hours per week,I'm somewhat satisfied with my job
0.082860026,China,Less than 1 year,Full-stack web developer,"$20,000 - $40,000",Employed full-time,Telecommunications,1-2 hours per week,I'm somewhat satisfied with my job
0.872424068,Australia,2 - 5 years,Full-stack web developer,"$80,000 - $100,000",Employed full-time,Software Products,1-2 hours per week,I'm somewhat satisfied with my job
0.902314423,India,2 - 5 years,Front-end web developer,Rather not say,Employed full-time,Retail,1-2 hours per week,I love my job
0.145870668,United States,6 - 10 years,Full-stack web developer,"$60,000 - $80,000",Employed full-time,Other (please specify),5-10 hours per week,I'm somewhat satisfied with my job
